EID,Xvalue,Yvalue,Zvalue,time
18275,-5.902904510498048,-7.023390769958496,-0.969651699066162,2017-04-14 20:28:31.261
18276,-6.300341606140138,-7.144298076629639,-0.586579442024231,2017-04-14 20:28:31.271
18277,-6.531382083892822,-7.420828342437744,-0.2992752194404602,2017-04-14 20:28:31.281
18278,-6.799532890319824,-7.655459880828857,-0.22266076505184174,2017-04-14 20:28:31.291
18279,-7.100005149841309,-7.794323444366455,-0.2944868206977844,2017-04-14 20:28:31.301
18280,-7.0772600173950195,-7.8122801780700675,-0.5662286877632141,2017-04-14 20:28:31.311
18281,-6.613982200622559,-7.848193168640138,-0.8678981065750122,2017-04-14 20:28:31.321
18282,-5.852625846862793,-7.696161270141602,-0.629675030708313,2017-04-14 20:28:31.331
18283,-5.681440830230713,-8.17380428314209,0.3627215623855591,2017-04-14 20:28:31.341
18284,-5.953182697296143,-9.162610054016113,1.158793568611145,2017-04-14 20:28:31.350
18285,-5.8861451148986825,-9.494206428527832,1.5909470319747925,2017-04-14 20:28:31.360
18286,-5.728127479553223,-9.224859237670898,1.6807296276092532,2017-04-14 20:28:31.371
18287,-6.215347766876223,-9.027337074279783,1.7549498081207275,2017-04-14 20:28:31.381
18288,-7.162254333496094,-9.036913871765137,1.6651673316955566,2017-04-14 20:28:31.391
18289,-8.127118110656737,-9.100360870361328,1.3515268564224243,2017-04-14 20:28:31.401
18290,-8.773551940917969,-9.228450775146484,0.669179379940033,2017-04-14 20:28:31.412
18291,-9.494206428527832,-9.637859344482422,-0.5494692921638489,2017-04-14 20:28:31.421
18292,-10.163386344909668,-9.895236015319824,-1.8052281141281128,2017-04-14 20:28:31.432
18293,-11.152191162109377,-9.566033363342283,-2.009932279586792,2017-04-14 20:28:31.441
18294,-12.199654579162598,-8.927978515625,-1.2030863761901855,2017-04-14 20:28:31.451
18295,-12.963404655456545,-8.582015991210938,-0.690727174282074,2017-04-14 20:28:31.461
18296,-12.29662036895752,-8.56884765625,-1.1444283723831177,2017-04-14 20:28:31.472
18297,-10.4542818069458,-8.889671325683594,-1.8758569955825808,2017-04-14 20:28:31.482
18298,-8.683769226074219,-9.229647636413574,-2.100912094116211,2017-04-14 20:28:31.492
18299,-7.443572998046875,-9.301473617553713,-2.58813214302063,2017-04-14 20:28:31.503
18300,-6.4834980964660645,-9.123106002807617,-3.4320881366729736,2017-04-14 20:28:31.512
18301,-6.166266441345215,-9.119514465332033,-4.368220806121826,2017-04-14 20:28:31.521
18302,-6.581660270690918,-9.495404243469238,-4.935647010803223,2017-04-14 20:28:31.531
18303,-7.29034423828125,-10.348937034606934,-4.620809078216553,2017-04-14 20:28:31.541
18304,-7.9451584815979,-12.008118629455565,-3.5182793140411377,2017-04-14 20:28:31.551
18305,-7.158663272857666,-13.669694900512695,-1.7741034030914309,2017-04-14 20:28:31.561
18306,-5.590460777282715,-15.043966293334961,-0.04429273307323457,2017-04-14 20:28:31.571
18307,-4.156333923339844,-16.06150245666504,1.0187327861785889,2017-04-14 20:28:31.581
18308,-3.398569345474243,-16.16086196899414,1.2533645629882812,2017-04-14 20:28:31.591
18309,-2.1703438758850098,-15.277400970458984,1.3754688501358032,2017-04-14 20:28:31.601
18310,-1.0749965906143188,-14.495694160461426,1.0690110921859741,2017-04-14 20:28:31.611
18311,-1.1252747774124146,-13.761871337890625,0.7218518257141113,2017-04-14 20:28:31.621
18312,-1.4652514457702637,-12.015301704406738,1.622071623802185,2017-04-14 20:28:31.632
18313,-3.162740468978882,-10.378864288330078,5.200206279754639,2017-04-14 20:28:31.641
18314,-4.729745388031006,-8.99621295928955,5.383362293243408,2017-04-14 20:28:31.651
18315,-4.242525577545166,-7.514202117919923,3.4392707347869886,2017-04-14 20:28:31.661
18316,-6.477512836456299,-6.885724067687987,0.31603461503982544,2017-04-14 20:28:31.672
18317,-8.763975143432617,-7.4567413330078125,-3.049015760421753,2017-04-14 20:28:31.682
18318,-8.44434928894043,-7.384915351867676,-4.3179426193237305,2017-04-14 20:28:31.691
18319,-5.744886875152588,-6.914454460144043,-2.039859771728516,2017-04-14 20:28:31.701
18320,-3.2453403472900386,-7.2137298583984375,0.8140285611152649,2017-04-14 20:28:31.713
18321,-1.3527239561080933,-6.860584735870361,1.4628572463989258,2017-04-14 20:28:31.721
18322,-0.3699041604995728,-6.48828649520874,1.4688427448272705,2017-04-14 20:28:31.731
18323,0.6200982332229614,-5.803544998168945,1.6603789329528809,2017-04-14 20:28:31.741
18324,1.1779472827911377,-5.093664169311523,1.236605167388916,2017-04-14 20:28:31.751
18325,1.1061211824417114,-4.23773717880249,0.7469909191131592,2017-04-14 20:28:31.761
18326,1.0678139925003052,-3.5972881317138667,-0.08499415963888167,2017-04-14 20:28:31.771
18327,1.316810965538025,-3.2752678394317627,-0.690727174282074,2017-04-14 20:28:31.781
18328,1.533486247062683,-3.35667085647583,-0.7422025203704834,2017-04-14 20:28:31.791
18329,1.9045875072479248,-3.643975019454956,-0.6823474764823914,2017-04-14 20:28:31.801
18330,2.2577321529388428,-3.9827544689178467,-0.3256114423274994,2017-04-14 20:28:31.811
18331,2.5270798206329346,-4.1635165214538565,-0.1711854189634323,2017-04-14 20:28:31.821
18332,2.718616008758545,-4.180276393890382,0.21667525172233584,2017-04-14 20:28:31.831
18333,2.595314741134644,-4.262876033782959,0.7745242714881897,2017-04-14 20:28:31.842
18334,2.60010313987732,-4.644751071929932,1.1635819673538208,2017-04-14 20:28:31.851
18335,1.6077064275741575,-5.558139324188232,0.9780313968658448,2017-04-14 20:28:31.861
18336,-0.2178723514080048,-6.8127007484436035,0.4944026470184326,2017-04-14 20:28:31.871
18337,-2.75812029838562,-8.13789176940918,0.11133038252592088,2017-04-14 20:28:31.881
18338,-7.091625213623048,-10.715250015258787,-2.2924480438232417,2017-04-14 20:28:31.892
18339,-25.732879638671875,-19.402610778808594,-19.215862274169922,2017-04-14 20:28:31.901
18340,-39.226600646972656,-21.25213050842285,-12.203246116638185,2017-04-14 20:28:31.912
18341,-36.07463455200195,-11.501745223999025,-7.518990516662598,2017-04-14 20:28:31.922
18342,-17.726669311523438,2.019509077072144,-9.248801231384276,2017-04-14 20:28:31.932
18343,-11.520898818969727,2.9520506858825684,-9.718064308166504,2017-04-14 20:28:31.941
18344,-9.518148422241213,-3.423708438873291,-6.5972228050231925,2017-04-14 20:28:31.951
18345,-7.29154109954834,-6.184223175048827,-3.4739866256713867,2017-04-14 20:28:31.961
18346,-2.470816135406494,-6.696582317352295,1.4748282432556152,2017-04-14 20:28:31.971
18347,3.0550012588500977,-7.510610580444336,7.259219646453857,2017-04-14 20:28:31.981
18348,3.669114112854004,-9.91319179534912,7.157465934753418,2017-04-14 20:28:31.991
18349,0.8032546639442444,-11.828553199768065,2.802412986755371,2017-04-14 20:28:32.001
18350,-1.7417817115783691,-11.222820281982422,3.3662476539611816,2017-04-14 20:28:32.011
18351,-6.19379997253418,-9.72285270690918,6.600813865661621,2017-04-14 20:28:32.021
18352,-10.921151161193848,-9.378087997436523,7.242460250854492,2017-04-14 20:28:32.031
18353,-15.569493293762207,-10.267534255981444,2.9245173931121826,2017-04-14 20:28:32.042
18354,-18.057069778442386,-11.510124206542967,-11.90516757965088,2017-04-14 20:28:32.052
18355,-18.31803703308105,-14.856021881103516,-27.530925750732425,2017-04-14 20:28:32.061
18356,-3.796006679534912,-11.496956825256348,-9.008183479309082,2017-04-14 20:28:32.072
18357,3.551798105239868,-8.215703010559082,3.287238836288452,2017-04-14 20:28:32.082
18358,6.854599475860598,-6.0178260803222665,3.4320881366729736,2017-04-14 20:28:32.092
18359,7.583633899688723,-4.987122058868408,1.88782799243927,2017-04-14 20:28:32.103
18360,7.382521152496338,-5.17746114730835,2.571372509002685,2017-04-14 20:28:32.113
18361,4.863820552825928,-5.759252071380615,1.8327614068984983,2017-04-14 20:28:32.123
18362,2.5737667083740234,-7.612364292144775,0.7398083209991455,2017-04-14 20:28:32.133
18363,-0.23343466222286224,-11.065999984741213,0.8942343592643738,2017-04-14 20:28:32.142
18364,-3.3051953315734863,-14.70758056640625,1.7501614093780518,2017-04-14 20:28:32.152
18365,-5.245696067810059,-15.591041564941404,3.2118215560913086,2017-04-14 20:28:32.161
18366,-6.71334171295166,-13.648146629333494,4.171896457672118,2017-04-14 20:28:32.171
18367,-6.7025675773620605,-10.915165901184082,5.6443305015563965,2017-04-14 20:28:32.181
18368,-6.7719993591308585,-9.764751434326172,5.096058368682861,2017-04-14 20:28:32.191
18369,-6.5696892738342285,-9.977835655212402,3.8331170082092285,2017-04-14 20:28:32.201
18370,-6.439205646514893,-9.692925453186037,3.9480385780334473,2017-04-14 20:28:32.211
18371,-6.027402877807617,-8.672995567321777,4.126406669616698,2017-04-14 20:28:32.221
18372,-5.762843608856201,-7.948749542236327,3.4272997379302983,2017-04-14 20:28:32.231
18373,-5.589263916015625,-7.286752700805664,2.823961019515991,2017-04-14 20:28:32.241
18374,-4.787206172943115,-6.481103897094728,1.8674772977828984,2017-04-14 20:28:32.251
18375,-4.261679172515868,-6.30752420425415,0.8954314589500427,2017-04-14 20:28:32.262
18376,-4.580107688903809,-6.785167694091798,0.31603461503982544,2017-04-14 20:28:32.272
18377,-4.37420654296875,-7.326257228851317,-0.3232172429561615,2017-04-14 20:28:32.281
18378,-4.019864559173584,-7.5968017578125,-0.8810662031173706,2017-04-14 20:28:32.291
18379,-4.219780445098877,-7.7201032638549805,-0.9373299479484558,2017-04-14 20:28:32.301
18380,-4.8291049003601065,-7.800309181213379,-0.9421183466911316,2017-04-14 20:28:32.312
18381,-4.780023574829102,-8.419210433959961,0.333991140127182,2017-04-14 20:28:32.321
18382,-4.7584757804870605,-9.13387966156006,1.502361536026001,2017-04-14 20:28:32.332
18383,-4.626794815063477,-9.091980934143066,1.8830395936965945,2017-04-14 20:28:32.342
18384,-4.334702014923097,-8.398859977722168,1.620874524116516,2017-04-14 20:28:32.354
18385,-4.005499362945557,-7.671022415161133,0.8762778043746948,2017-04-14 20:28:32.363
18386,-3.658340215682984,-7.041347026824951,0.17238251864910126,2017-04-14 20:28:32.371
18387,-3.2956185340881348,-6.531382083892822,-0.3998316824436188,2017-04-14 20:28:32.381
18388,-3.7481226921081534,-6.422446250915527,-0.9289502501487732,2017-04-14 20:28:32.392
18389,-4.547786235809326,-6.540958881378174,-1.3611036539077759,2017-04-14 20:28:32.401
18390,-5.479130744934082,-6.543353080749513,-1.4149732589721682,2017-04-14 20:28:32.411
18391,-6.423643112182617,-6.71334171295166,-1.2832920551300049,2017-04-14 20:28:32.421
18392,-6.965929985046388,-6.962338447570801,-1.2713210582733154,2017-04-14 20:28:32.431
18393,-7.170634269714356,-7.208941459655763,-1.3443442583084106,2017-04-14 20:28:32.441
18394,-6.975506782531737,-7.46033239364624,-1.0079588890075684,2017-04-14 20:28:32.451
18395,-6.824671745300293,-7.979874134063723,-0.7098808288574219,2017-04-14 20:28:32.462
18396,-6.876147270202638,-8.47667121887207,-0.3615244626998901,2017-04-14 20:28:32.471
18397,-6.740874767303468,-8.480262756347656,-0.015562310814857485,2017-04-14 20:28:32.481
18398,-6.100425720214844,-7.9212164878845215,0.39145198464393616,2017-04-14 20:28:32.491
18399,-5.656301498413086,-7.526173114776611,0.889445960521698,2017-04-14 20:28:32.501
18400,-5.953182697296143,-8.04930591583252,1.5107412338256836,2017-04-14 20:28:32.511
18401,-6.5277910232543945,-8.9866361618042,2.183511972427368,2017-04-14 20:28:32.521
18402,-6.920440196990968,-9.715670585632324,2.1344308853149414,2017-04-14 20:28:32.531
18403,-7.4998369216918945,-10.093954086303713,1.1504138708114624,2017-04-14 20:28:32.543
18404,-7.940370082855225,-10.126276016235352,0.11851298063993455,2017-04-14 20:28:32.552
18405,-8.726864814758299,-10.1382474899292,-0.4991910457611084,2017-04-14 20:28:32.562
18406,-10.18493366241455,-10.533289909362793,-0.8738836050033569,2017-04-14 20:28:32.571
18407,-11.978191375732422,-10.826580047607422,-0.9385270476341248,2017-04-14 20:28:32.581
18408,-13.30577564239502,-10.340557098388672,-1.0211269855499268,2017-04-14 20:28:32.592
18409,-13.806163787841795,-9.642647743225098,-1.502361536026001,2017-04-14 20:28:32.601
18410,-13.073538780212402,-9.43914031982422,-2.40736985206604,2017-04-14 20:28:32.611
18411,-11.289857864379885,-9.898826599121094,-3.3028011322021484,2017-04-14 20:28:32.621
18412,-9.240421295166016,-10.041281700134276,-3.45962142944336,2017-04-14 20:28:32.631
18413,-7.661445617675781,-9.828198432922363,-3.8355112075805664,2017-04-14 20:28:32.642
18414,-6.603208065032959,-9.575610160827637,-5.103240966796875,2017-04-14 20:28:32.651
18415,-6.427234649658202,-9.497797966003418,-6.279991149902344,2017-04-14 20:28:32.661
18416,-6.712144374847412,-9.78869342803955,-6.339846134185791,2017-04-14 20:28:32.672
18417,-7.304709434509277,-11.109095573425293,-5.328295707702637,2017-04-14 20:28:32.682
18418,-7.339425086975098,-13.171700477600098,-2.846705913543701,2017-04-14 20:28:32.692
18419,-5.6467247009277335,-14.961366653442385,-0.3770867586135864,2017-04-14 20:28:32.701
18420,-3.999513864517212,-16.425420761108402,1.1755530834197998,2017-04-14 20:28:32.712
18421,-2.823961019515991,-16.91862678527832,1.4053963422775269,2017-04-14 20:28:32.723
18422,-1.6292542219161987,-15.883133888244627,1.048660397529602,2017-04-14 20:28:32.732
18423,-0.8643068075180054,-14.660894393920898,2.032677173614502,2017-04-14 20:28:32.743
18424,-1.0187327861785889,-13.639766693115234,2.778470993041992,2017-04-14 20:28:32.753
18425,-2.9508535861968994,-12.088324546813965,3.622427225112915,2017-04-14 20:28:32.766
18426,-4.413711071014403,-9.497797966003418,4.4951138496398935,2017-04-14 20:28:32.772
18427,-4.911705017089844,-7.547720909118652,5.039794445037842,2017-04-14 20:28:32.781
18428,-7.0557122230529785,-6.215347766876223,2.3487119674682617,2017-04-14 20:28:32.791
18429,-9.015366554260254,-5.51504373550415,-2.410961151123047,2017-04-14 20:28:32.801
18430,-9.321824073791504,-4.677073001861572,-6.585251808166504,2017-04-14 20:28:32.811
18431,-6.056133270263673,-5.171475887298584,-1.1971008777618408,2017-04-14 20:28:32.821
18432,-3.445256233215332,-6.259640216827393,1.7214310169219968,2017-04-14 20:28:32.831
18433,-2.0350713729858403,-6.467936038970947,2.391807556152344,2017-04-14 20:28:32.841
18434,-0.8188169598579407,-6.113594055175781,1.9045875072479248,2017-04-14 20:28:32.851
18435,-0.12090718746185306,-5.626373767852783,1.7609353065490725,2017-04-14 20:28:32.861
18436,0.3052607178688049,-4.927267074584961,1.0438719987869265,2017-04-14 20:28:32.871
18437,0.2980781197547913,-4.247313976287842,0.5674257874488831,2017-04-14 20:28:32.881
18438,0.181959331035614,-3.5039141178131104,0.2861070930957794,2017-04-14 20:28:32.892
18439,0.27054479718208313,-2.788047790527344,-0.11013327538967133,2017-04-14 20:28:32.902
18440,0.5829881429672241,-2.560598611831665,-0.39145198464393616,2017-04-14 20:28:32.912
18441,1.0115501880645752,-2.84790301322937,-0.4644751250743866,2017-04-14 20:28:32.921
18442,1.3096283674240112,-3.3159694671630864,-0.20350714027881625,2017-04-14 20:28:32.931
18443,1.5753847360610962,-3.83191990852356,-0.03591302409768105,2017-04-14 20:28:32.942
18444,1.8052281141281128,-4.272452831268311,-0.23104046285152435,2017-04-14 20:28:32.952
18445,1.7357962131500244,-4.5394062995910645,-0.17956513166427612,2017-04-14 20:28:32.962
18446,1.0522516965866089,-4.8291049003601065,-0.04908113554120064,2017-04-14 20:28:32.973
18447,0.2932897210121155,-5.157110691070557,0.056263741105794914,2017-04-14 20:28:32.984
18448,-0.3112462162971497,-5.735310077667236,-0.2561795711517334,2017-04-14 20:28:32.991
18449,-1.5394717454910278,-6.736086368560791,-0.4656722247600555,2017-04-14 20:28:33.001
18450,-3.027467966079712,-8.291120529174805,-0.22266076505184174,2017-04-14 20:28:33.011
18451,-7.914033889770508,-11.14500904083252,-1.7956513166427612,2017-04-14 20:28:33.021
18452,-16.542736053466793,-15.582661628723145,-7.995436668395996,2017-04-14 20:28:33.031
18453,-31.40953254699707,-20.92173194885254,-17.786523818969727,2017-04-14 20:28:33.041
18454,-39.226600646972656,-18.16241455078125,-12.951434135437012,2017-04-14 20:28:33.051
18455,-31.2658805847168,-6.3266777992248535,-10.153809547424316,2017-04-14 20:28:33.061
18456,-17.022773742675778,3.123236179351806,-12.563573837280273,2017-04-14 20:28:33.071
18457,-9.66539192199707,0.6943184733390808,-13.074735641479492,2017-04-14 20:28:33.081
18458,-7.643488883972168,-3.9683892726898193,-6.694188117980957,2017-04-14 20:28:33.091
18459,-4.622006416320801,-6.100425720214844,-0.1628057211637497,2017-04-14 20:28:33.102
18460,-0.44532153010368347,-7.892486095428468,3.599682331085205,2017-04-14 20:28:33.112
18461,2.8754363059997563,-10.715250015258787,7.223306655883789,2017-04-14 20:28:33.122
18462,2.82515811920166,-12.271480560302734,6.470330238342285,2017-04-14 20:28:33.132
18463,1.0977414846420288,-11.322179794311525,5.507861137390137,2017-04-14 20:28:33.142
18464,-2.553416013717652,-9.355342864990234,7.887697696685791,2017-04-14 20:28:33.153
18465,-8.637083053588867,-8.797493934631348,7.356184959411621,2017-04-14 20:28:33.162
18466,-14.293384552001953,-8.983044624328613,0.6488286852836609,2017-04-14 20:28:33.172
18467,-18.764554977416992,-10.498574256896973,-18.128894805908203,2017-04-14 20:28:33.182
18468,-14.472949028015135,-14.141352653503418,-31.136592864990234,2017-04-14 20:28:33.194
18469,-2.0470423698425293,-11.115081787109377,-1.525106430053711,2017-04-14 20:28:33.201
18470,4.373009204864502,-8.718485832214355,5.779603004455566,2017-04-14 20:28:33.211
18471,7.503427982330322,-7.353790283203125,6.247669219970702,2017-04-14 20:28:33.221
18472,6.489483833312987,-6.994660377502441,5.4671597480773935,2017-04-14 20:28:33.231
18473,4.6722846031188965,-6.636727333068848,4.4328646659851065,2017-04-14 20:28:33.241
18474,2.2912509441375732,-7.12035608291626,2.278082847595215,2017-04-14 20:28:33.251
18475,0.33997663855552673,-8.701725959777832,0.628477931022644,2017-04-14 20:28:33.261